Task_Type,Difficulty,Urgency,Time_To_Complete,Deadline,Hours_Available_Today
Revision,Hard,2,169,2024-10-27 18:36:26.337734,7
Project,Hard,6,105,2024-10-31 18:36:26.337734,3
Homework,Easy,6,154,2024-10-28 18:36:26.337734,4
Club,Easy,10,138,2024-11-04 18:36:26.337734,6
Revision,Easy,4,75,2024-10-30 18:36:26.337734,4
Revision,Medium,6,99,2024-10-29 18:36:26.337734,7
Exam Preparation,Medium,6,101,2024-10-31 18:36:26.337734,7
Homework,Medium,2,145,2024-11-01 18:36:26.337734,8
Homework,Hard,9,172,2024-10-30 18:36:26.337734,1
Homework,Medium,2,35,2024-10-23 18:36:26.337734,8
Exam Preparation,Medium,6,131,2024-10-26 18:36:26.337734,4
Project,Easy,6,64,2024-10-26 18:36:26.337734,4
Exam Preparation,Hard,7,54,2024-10-30 18:36:26.337734,4
Project,Medium,5,140,2024-11-01 18:36:26.337734,1
Exam Preparation,Hard,6,41,2024-11-02 18:36:26.337734,3
Homework,Hard,7,48,2024-10-31 18:36:26.337734,1
Project,Hard,4,81,2024-11-02 18:36:26.337734,4
Homework,Medium,7,50,2024-10-27 18:36:26.337734,6
Homework,Hard,5,69,2024-10-30 18:36:26.337734,3
Homework,Hard,5,119,2024-11-01 18:36:26.337734,7
Project,Hard,2,118,2024-11-03 18:36:26.337734,2
Club,Hard,8,67,2024-10-27 18:36:26.337734,6
Club,Easy,3,124,2024-10-30 18:36:26.337734,5
Revision,Medium,4,79,2024-10-24 18:36:26.337734,2
Club,Easy,7,82,2024-10-28 18:36:26.337734,1
Revision,Easy,9,113,2024-10-23 18:36:26.337734,6
Project,Medium,3,45,2024-10-28 18:36:26.337734,3
Exam Preparation,Medium,3,157,2024-11-01 18:36:26.337734,6
Project,Easy,3,151,2024-10-29 18:36:26.337734,6
Project,Easy,8,108,2024-11-03 18:36:26.337734,5
Revision,Medium,4,121,2024-10-23 18:36:26.337734,5
Homework,Medium,8,138,2024-10-26 18:36:26.337734,6
Exam Preparation,Easy,2,129,2024-10-22 18:36:26.337734,3
Project,Medium,4,141,2024-10-28 18:36:26.337734,8
Revision,Medium,7,159,2024-10-31 18:36:26.337734,6
Homework,Hard,8,65,2024-10-27 18:36:26.337734,7
Exam Preparation,Easy,4,101,2024-10-22 18:36:26.337734,6
Club,Easy,7,48,2024-11-04 18:36:26.337734,3
Revision,Easy,1,85,2024-10-24 18:36:26.337734,2
Revision,Hard,2,98,2024-10-24 18:36:26.337734,7
Club,Medium,4,64,2024-10-29 18:36:26.337734,1
Revision,Hard,9,157,2024-10-29 18:36:26.337734,3
Exam Preparation,Hard,9,66,2024-10-25 18:36:26.337734,8
Exam Preparation,Medium,9,64,2024-10-25 18:36:26.337734,6
Revision,Hard,1,153,2024-11-02 18:36:26.337734,4
Homework,Easy,5,111,2024-10-22 18:36:26.337734,6
Exam Preparation,Medium,9,97,2024-10-25 18:36:26.337734,8
Revision,Medium,9,128,2024-11-01 18:36:26.337734,5
Revision,Hard,4,31,2024-10-24 18:36:26.337734,8
Club,Easy,10,115,2024-10-26 18:36:26.337734,6
Club,Medium,2,84,2024-11-04 18:36:26.337734,1
Project,Hard,9,136,2024-10-30 18:36:26.337734,6
Club,Medium,10,106,2024-11-04 18:36:26.337734,7
Exam Preparation,Medium,8,33,2024-10-26 18:36:26.337734,2
Club,Hard,3,71,2024-11-02 18:36:26.337734,7
Revision,Easy,10,102,2024-11-01 18:36:26.337734,8
Club,Easy,6,145,2024-10-29 18:36:26.337734,2
Club,Easy,5,137,2024-11-04 18:36:26.337734,1
Club,Easy,5,163,2024-10-30 18:36:26.337734,5
Club,Hard,4,111,2024-11-03 18:36:26.337734,6
Project,Easy,7,34,2024-10-30 18:36:26.337734,2
Project,Hard,8,105,2024-10-23 18:36:26.337734,3
Project,Medium,4,179,2024-10-31 18:36:26.337734,7
Club,Easy,9,142,2024-10-25 18:36:26.337734,8
Revision,Easy,4,126,2024-10-27 18:36:26.337734,7
Project,Easy,7,68,2024-10-25 18:36:26.337734,5
Exam Preparation,Hard,8,101,2024-10-26 18:36:26.337734,8
Exam Preparation,Medium,6,125,2024-10-26 18:36:26.337734,4
Project,Hard,3,135,2024-10-28 18:36:26.337734,5
Project,Hard,7,120,2024-10-23 18:36:26.337734,4
Exam Preparation,Hard,4,139,2024-11-01 18:36:26.337734,4
Project,Hard,3,31,2024-10-31 18:36:26.337734,4
Project,Easy,8,87,2024-10-23 18:36:26.337734,7
Project,Hard,1,101,2024-10-26 18:36:26.337734,7
Homework,Hard,1,129,2024-10-28 18:36:26.337734,6
Homework,Hard,7,158,2024-10-24 18:36:26.337734,3
Exam Preparation,Hard,5,102,2024-10-23 18:36:26.337734,4
Homework,Hard,3,89,2024-10-23 18:36:26.337734,6
Revision,Easy,3,161,2024-10-22 18:36:26.337734,6
Club,Easy,7,95,2024-10-30 18:36:26.337734,7
Homework,Easy,5,108,2024-10-29 18:36:26.337734,6
Revision,Easy,7,68,2024-10-24 18:36:26.337734,4
Project,Easy,7,156,2024-11-03 18:36:26.337734,5
